Species_n,Variety_n,Processing.Method_n,Aroma_n,Flavor_n,Aftertaste_n,Acidity_n,Body_n,Balance_n,Uniformity_n,Clean.Cup_n,Sweetness_n,Cupper.Points_n,Moisture_n,Color_n,Altitude_n
0,0.076923077,0.25,0.849939976,0.866336634,0.862373737,0.849939976,0.858181818,0.806526807,0.933,0.933,0.933,0.796037296,0,0.333333333,0.13975735
0,0.076923077,0.25,0.849939976,0.866336634,0.862373737,0.849939976,0.858181818,0.806526807,0.933,0.933,0.933,0.796037296,0,0.333333333,0.13975735
0,0.076923077,0.25,0.849939976,0.866336634,0.862373737,0.849939976,0.858181818,0.806526807,0.933,0.933,0.933,0.796037296,0,0.333333333,0.13975735
0,0.076923077,0.25,0.849939976,0.866336634,0.862373737,0.849939976,0.858181818,0.815850816,0.933,0.933,0.933,0.796037296,0,0.333333333,0.13975735
0,0.076923077,0.25,0.849939976,0.866336634,0.862373737,0.849939976,0.858181818,0.815850816,0.933,0.933,0.933,0.796037296,0,0.333333333,0.13975735
0,0.076923077,0.25,0.849939976,0.866336634,0.862373737,0.849939976,0.858181818,0.815850816,0.933,0.933,0.933,0.796037296,0,0.333333333,0.151423238
0,0.076923077,0.25,0.849939976,0.866336634,0.862373737,0.849939976,0.858181818,0.815850816,0.933,0.933,0.933,0.796037296,0,0.333333333,0.151423238
0,0.076923077,0.25,0.849939976,0.866336634,0.862373737,0.849939976,0.858181818,0.815850816,0.933,0.933,0.933,0.796037296,0,0.333333333,0.151423238
0,0.076923077,0.25,0.849939976,0.866336634,0.862373737,0.849939976,0.858181818,0.815850816,0.933,0.933,0.933,0.796037296,0,0.333333333,0.151423238
0,0.076923077,0.25,0.860744298,0.866336634,0.862373737,0.849939976,0.858181818,0.815850816,0.933,0.933,0.933,0.796037296,0,0.333333333,0.151423238
0,0.076923077,0.25,0.860744298,0.866336634,0.862373737,0.849939976,0.858181818,0.815850816,0.933,0.933,0.933,0.796037296,0,0.333333333,0.158422772
0,0.076923077,0.25,0.860744298,0.866336634,0.862373737,0.849939976,0.858181818,0.815850816,0.933,0.933,0.933,0.796037296,0,0.333333333,0.160289314
0,0.076923077,0.25,0.860744298,0.866336634,0.862373737,0.849939976,0.858181818,0.815850816,0.933,0.933,0.933,0.796037296,0,0.333333333,0.16075595
0,0.076923077,0.25,0.860744298,0.866336634,0.862373737,0.849939976,0.858181818,0.815850816,0.933,0.933,0.933,0.796037296,0,0.333333333,0.161922538
0,0.076923077,0.25,0.860744298,0.866336634,0.862373737,0.849939976,0.858181818,0.815850816,0.933,0.933,0.933,0.796037296,0,0.333333333,0.163089127
0,0.076923077,0.25,0.860744298,0.866336634,0.862373737,0.849939976,0.858181818,0.815850816,0.933,0.933,0.933,0.796037296,0,0.333333333,0.163089127
0,0.076923077,0.25,0.860744298,0.866336634,0.862373737,0.849939976,0.858181818,0.815850816,0.933,0.933,0.933,0.796037296,0,0.333333333,0.163089127
0,0.076923077,0.25,0.860744298,0.866336634,0.862373737,0.849939976,0.858181818,0.815850816,0.933,1,0.933,0.806526807,0,0.333333333,0.174755016
0,0.076923077,0.25,0.860744298,0.866336634,0.862373737,0.849939976,0.858181818,0.815850816,0.933,1,0.933,0.806526807,0,0.333333333,0.174755016
0,0.076923077,0.25,0.860744298,0.866336634,0.873737374,0.849939976,0.858181818,0.815850816,0.933,1,1,0.806526807,0,0.333333333,0.174755016
0,0.115384615,0.25,0.860744298,0.866336634,0.873737374,0.849939976,0.858181818,0.815850816,0.933,1,1,0.806526807,0,0.333333333,0.174755016
0,0.115384615,0.25,0.860744298,0.876237624,0.873737374,0.849939976,0.858181818,0.815850816,0.933,1,1,0.806526807,0,0.333333333,0.174755016
0,0.115384615,0.25,0.860744298,0.876237624,0.873737374,0.849939976,0.858181818,0.815850816,0.933,1,1,0.806526807,0,0.333333333,0.174755016
0,0.115384615,0.25,0.860744298,0.876237624,0.873737374,0.849939976,0.858181818,0.815850816,0.933,1,1,0.806526807,0,0.333333333,0.174755016
0,0.115384615,0.25,0.860744298,0.876237624,0.873737374,0.860744298,0.858181818,0.815850816,0.933,1,1,0.806526807,0,0.333333333,0.174755016
0,0.115384615,0.25,0.860744298,0.876237624,0.873737374,0.860744298,0.869090909,0.815850816,0.933,1,1,0.806526807,0,0.333333333,0.174755016
0,0.115384615,0.25,0.860744298,0.876237624,0.873737374,0.860744298,0.869090909,0.815850816,0.933,1,1,0.806526807,0,0.333333333,0.176621559
0,0.115384615,0.25,0.860744298,0.876237624,0.873737374,0.860744298,0.869090909,0.815850816,0.933,1,1,0.806526807,0,0.333333333,0.177788147
0,0.115384615,0.25,0.860744298,0.876237624,0.873737374,0.860744298,0.869090909,0.815850816,0.933,1,1,0.815850816,0,0.333333333,0.180354643
0,0.115384615,0.25,0.860744298,0.876237624,0.873737374,0.860744298,0.869090909,0.815850816,0.933,1,1,0.815850816,0,0.333333333,0.180587961
0,0.115384615,0.25,0.860744298,0.876237624,0.873737374,0.860744298,0.869090909,0.815850816,0.933,1,1,0.815850816,0,0.333333333,0.180587961
0,0.115384615,0.25,0.860744298,0.876237624,0.873737374,0.860744298,0.869090909,0.815850816,0.933,1,1,0.815850816,0,0.333333333,0.185254316
0,0.115384615,0.25,0.860744298,0.876237624,0.873737374,0.860744298,0.869090909,0.815850816,0.933,1,1,0.815850816,0,0.333333333,0.186420905
0,0.115384615,0.25,0.860744298,0.876237624,0.873737374,0.860744298,0.869090909,0.815850816,0.933,1,1,0.815850816,0,0.333333333,0.186420905
0,0.115384615,0.25,0.860744298,0.876237624,0.873737374,0.860744298,0.869090909,0.815850816,0.933,1,1,0.815850816,0,0.333333333,0.186420905
0,0.115384615,0.25,0.860744298,0.876237624,0.873737374,0.860744298,0.869090909,0.815850816,0.933,1,1,0.815850816,0,0.333333333,0.186420905
0,0.115384615,0.25,0.860744298,0.876237624,0.873737374,0.860744298,0.869090909,0.815850816,0.933,1,1,0.815850816,0,0.333333333,0.186420905
0,0.115384615,0.25,0.860744298,0.876237624,0.873737374,0.860744298,0.869090909,0.825174825,0.933,1,1,0.815850816,0,0.333333333,0.186420905
0,0.115384615,0.25,0.870348139,0.876237624,0.873737374,0.860744298,0.869090909,0.825174825,0.933,1,1,0.815850816,0,0.666666667,0.186420905
0,0.115384615,0.25,0.870348139,0.876237624,0.873737374,0.860744298,0.869090909,0.825174825,0.933,1,1,0.815850816,0,0.666666667,0.186420905
0,0.115384615,0.25,0.870348139,0.876237624,0.873737374,0.860744298,0.869090909,0.825174825,0.933,1,1,0.815850816,0,0.666666667,0.186420905
0,0.115384615,0.25,0.870348139,0.876237624,0.873737374,0.860744298,0.869090909,0.825174825,0.933,1,1,0.815850816,0,0.666666667,0.186420905
0,0.115384615,0.25,0.870348139,0.876237624,0.873737374,0.860744298,0.869090909,0.825174825,0.933,1,1,0.815850816,0,0.666666667,0.186420905
0,0.115384615,0.25,0.870348139,0.876237624,0.873737374,0.860744298,0.869090909,0.825174825,0.933,1,1,0.815850816,0,0.666666667,0.186420905
0,0.115384615,0.25,0.870348139,0.876237624,0.873737374,0.860744298,0.869090909,0.825174825,0.933,1,1,0.815850816,0,0.666666667,0.186420905
0,0.115384615,0.25,0.870348139,0.876237624,0.883838384,0.860744298,0.869090909,0.825174825,0.933,1,1,0.815850816,0,0.666666667,0.186420905
0,0.115384615,0.25,0.870348139,0.876237624,0.883838384,0.860744298,0.869090909,0.825174825,0.933,1,1,0.815850816,0,0.666666667,0.186420905
0,0.115384615,0.25,0.870348139,0.876237624,0.883838384,0.860744298,0.869090909,0.825174825,0.933,1,1,0.815850816,0,0.666666667,0.188287448
0,0.115384615,0.25,0.870348139,0.876237624,0.883838384,0.860744298,0.869090909,0.825174825,0.933,1,1,0.815850816,0,0.666666667,0.19225385
0,0.115384615,0.25,0.870348139,0.876237624,0.883838384,0.860744298,0.869090909,0.825174825,0.933,1,1,0.815850816,0,0.666666667,0.198086794
0,0.115384615,0.25,0.870348139,0.876237624,0.883838384,0.860744298,0.869090909,0.825174825,0.933,1,1,0.815850816,0,0.666666667,0.198086794
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.860744298,0.869090909,0.825174825,0.933,1,1,0.815850816,0,0.666666667,0.198086794
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.860744298,0.869090909,0.825174825,0.933,1,1,0.815850816,0,0.666666667,0.198086794
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.860744298,0.869090909,0.825174825,1,1,1,0.815850816,0,0.666666667,0.198889407
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.860744298,0.869090909,0.825174825,1,1,1,0.815850816,0,0.666666667,0.198889407
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.860744298,0.869090909,0.825174825,1,1,1,0.815850816,0,0.666666667,0.198889407
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.860744298,0.869090909,0.825174825,1,1,1,0.815850816,0.411764706,0.666666667,0.203219785
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.860744298,0.869090909,0.825174825,1,1,1,0.815850816,0.411764706,0.666666667,0.207419505
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.860744298,0.869090909,0.825174825,1,1,1,0.815850816,0.411764706,0.666666667,0.207419505
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.860744298,0.869090909,0.825174825,1,1,1,0.815850816,0.470588235,0.666666667,0.207419505
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.860744298,0.869090909,0.825174825,1,1,1,0.815850816,0.470588235,0.666666667,0.207419505
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.860744298,0.869090909,0.825174825,1,1,1,0.815850816,0.529411765,0.666666667,0.207419505
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.860744298,0.869090909,0.825174825,1,1,1,0.815850816,0.529411765,0.666666667,0.207419505
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.860744298,0.869090909,0.825174825,1,1,1,0.815850816,0.529411765,0.666666667,0.207419505
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.860744298,0.869090909,0.825174825,1,1,1,0.815850816,0.529411765,0.666666667,0.208352776
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.860744298,0.869090909,0.825174825,1,1,1,0.815850816,0.529411765,0.666666667,0.208352776
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.860744298,0.869090909,0.825174825,1,1,1,0.815850816,0.529411765,0.666666667,0.209752683
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.860744298,0.869090909,0.825174825,1,1,1,0.815850816,0.529411765,0.666666667,0.209752683
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.860744298,0.869090909,0.825174825,1,1,1,0.825174825,0.529411765,0.666666667,0.209752683
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.860744298,0.869090909,0.835664336,1,1,1,0.825174825,0.529411765,0.666666667,0.209752683
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.860744298,0.869090909,0.835664336,1,1,1,0.825174825,0.529411765,0.666666667,0.209752683
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.860744298,0.869090909,0.835664336,1,1,1,0.825174825,0.529411765,0.666666667,0.210919272
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.860744298,0.869090909,0.835664336,1,1,1,0.825174825,0.529411765,0.666666667,0.210919272
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.870348139,0.869090909,0.835664336,1,1,1,0.825174825,0.529411765,0.666666667,0.210919272
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.870348139,0.869090909,0.835664336,1,1,1,0.825174825,0.529411765,0.666666667,0.213112459
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.870348139,0.869090909,0.835664336,1,1,1,0.825174825,0.529411765,0.666666667,0.217685488
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.870348139,0.869090909,0.835664336,1,1,1,0.825174825,0.529411765,0.666666667,0.217685488
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.870348139,0.869090909,0.835664336,1,1,1,0.825174825,0.588235294,0.666666667,0.217685488
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.870348139,0.878787879,0.835664336,1,1,1,0.825174825,0.588235294,0.666666667,0.219085394
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.870348139,0.878787879,0.835664336,1,1,1,0.825174825,0.588235294,0.666666667,0.219085394
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.870348139,0.878787879,0.835664336,1,1,1,0.825174825,0.588235294,0.666666667,0.219085394
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.870348139,0.878787879,0.835664336,1,1,1,0.825174825,0.588235294,0.666666667,0.219085394
0,0.115384615,0.25,0.870348139,0.887376238,0.883838384,0.870348139,0.878787879,0.835664336,1,1,1,0.825174825,0.588235294,0.666666667,0.220018665
0,0.115384615,0.5,0.870348139,0.887376238,0.883838384,0.870348139,0.878787879,0.835664336,1,1,1,0.825174825,0.588235294,0.666666667,0.221418572
0,0.115384615,0.5,0.870348139,0.887376238,0.883838384,0.870348139,0.878787879,0.835664336,1,1,1,0.825174825,0.588235294,0.666666667,0.221418572
0,0.115384615,0.5,0.870348139,0.887376238,0.883838384,0.870348139,0.878787879,0.835664336,1,1,1,0.825174825,0.588235294,0.666666667,0.221418572
0,0.115384615,0.5,0.870348139,0.887376238,0.883838384,0.870348139,0.878787879,0.835664336,1,1,1,0.825174825,0.588235294,0.666666667,0.221418572
0,0.115384615,0.5,0.870348139,0.887376238,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.825174825,0.588235294,0.666666667,0.221418572
0,0.115384615,0.5,0.870348139,0.887376238,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.825174825,0.588235294,0.666666667,0.226784881
0,0.115384615,0.5,0.870348139,0.887376238,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.825174825,0.588235294,0.666666667,0.227251517
0,0.115384615,0.5,0.870348139,0.887376238,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.825174825,0.588235294,0.666666667,0.228651423
0,0.115384615,0.75,0.870348139,0.887376238,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.825174825,0.588235294,0.666666667,0.228884741
0,0.115384615,0.75,0.870348139,0.887376238,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.825174825,0.588235294,0.666666667,0.231917872
0,0.115384615,0.75,0.870348139,0.887376238,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.825174825,0.588235294,0.666666667,0.231917872
0,0.115384615,0.75,0.870348139,0.897277228,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.825174825,0.588235294,0.666666667,0.231917872
0,0.115384615,0.75,0.870348139,0.897277228,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.233084461
0,0.115384615,0.75,0.879951981,0.897277228,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.233084461
0,0.115384615,0.75,0.879951981,0.897277228,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.233084461
0,0.115384615,0.75,0.879951981,0.897277228,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.233084461
0,0.115384615,0.75,0.879951981,0.897277228,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.233084461
0,0.115384615,0.75,0.879951981,0.897277228,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.233084461
0,0.115384615,0.75,0.879951981,0.897277228,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.233084461
0,0.115384615,0.75,0.879951981,0.897277228,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.233084461
0,0.115384615,0.75,0.879951981,0.897277228,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.233084461
0,0.115384615,0.75,0.879951981,0.897277228,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.233084461
0,0.115384615,0.75,0.879951981,0.897277228,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.233084461
0,0.115384615,0.75,0.879951981,0.897277228,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.233084461
0,0.115384615,0.75,0.879951981,0.897277228,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.233084461
0,0.115384615,0.75,0.879951981,0.897277228,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.233084461
0,0.115384615,0.75,0.879951981,0.897277228,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.233084461
0,0.115384615,0.75,0.879951981,0.897277228,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.233084461
0,0.115384615,0.75,0.879951981,0.897277228,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.233084461
0,0.115384615,0.75,0.879951981,0.897277228,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.233084461
0,0.115384615,0.75,0.879951981,0.897277228,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.233084461
0,0.115384615,0.75,0.879951981,0.897277228,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.233084461
0,0.115384615,0.75,0.879951981,0.897277228,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.233084461
0,0.115384615,0.75,0.879951981,0.897277228,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.233084461
0,0.115384615,0.75,0.879951981,0.897277228,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.233084461
0,0.115384615,0.75,0.879951981,0.897277228,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.233084461
0,0.115384615,0.75,0.879951981,0.897277228,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.233084461
0,0.115384615,0.75,0.879951981,0.897277228,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.233084461
0,0.115384615,0.75,0.879951981,0.897277228,0.893939394,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.233084461
0,0.115384615,0.75,0.879951981,0.897277228,0.90530303,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.237750817
0,0.115384615,0.75,0.879951981,0.897277228,0.90530303,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.238217452
0,0.115384615,0.75,0.879951981,0.897277228,0.90530303,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.242067196
0,0.115384615,0.75,0.879951981,0.897277228,0.90530303,0.870348139,0.878787879,0.835664336,1,1,1,0.835664336,0.588235294,1,0.242417172
0,0.115384615,0.75,0.879951981,0.897277228,0.90530303,0.870348139,0.878787879,0.844988345,1,1,1,0.835664336,0.588235294,1,0.242417172
0,0.115384615,0.75,0.879951981,0.897277228,0.90530303,0.870348139,0.878787879,0.844988345,1,1,1,0.835664336,0.588235294,1,0.242417172
0,0.115384615,1,0.879951981,0.897277228,0.90530303,0.870348139,0.878787879,0.844988345,1,1,1,0.835664336,0.588235294,1,0.242417172
0,0.115384615,1,0.879951981,0.897277228,0.90530303,0.870348139,0.878787879,0.844988345,1,1,1,0.835664336,0.588235294,1,0.24475035
0,0.115384615,1,0.879951981,0.897277228,0.90530303,0.870348139,0.878787879,0.844988345,1,1,1,0.835664336,0.588235294,1,0.24475035
0,0.115384615,1,0.879951981,0.897277228,0.90530303,0.870348139,0.878787879,0.844988345,1,1,1,0.835664336,0.588235294,1,0.24475035
